


Modellizzare la struttura di una tabella per memorizzare tutti i dati riguardanti delle auto usate messe in vendita da un concessionario,
e inseritela in un file .txt all'interno della repo, proprio come fatto stamattina insieme.


Nome della tabella:  Used Cars


id                             intero

isbn_13                        stringa

Nome Modello                   stringa 

Nome Costruttore               stringa

Tipo di Motore                 stringa

Anno di produzione             data

Kilometraggio                  intero

colore                         stringa


